------+------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC CC CC 00 |
      |                                    |             |    |         |      |           00 0F FF FF |
      |                                    |             |    |         |      |           FC 00       |
  500 |  7       personnages/fils.s     63 | Data        | 00 |         |   34 | 00/3D5C : 03 FF FF F0 |                  Hex   03FFFFF000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF33300000FFFFFFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 3F FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF 33 30 00 |
      |                                    |             |    |         |      |           00 FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  501 |  7       personnages/fils.s     64 | Data        | 00 |         |   34 | 00/3D7E : 03 FF FF F0 |                  Hex   03FFFFF03FFFFFFFFF0000FFFFFFFFFFFFFFFFFFFFFFFFFFFF33300003FFFFFFFC00
      |                                    |             |    |         |      |           3F FF FF FF |
      |                                    |             |    |         |      |           FF 00 00 FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF 33 30 00 |
      |                                    |             |    |         |      |           03 FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  502 |  7       personnages/fils.s     65 | Data        | 00 |         |   34 | 00/3DA0 : 03 FF FF F0 |                  Hex   03FFFFF0CFFFFFFF30003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFCCC0000FFFFFFFFC00
      |                                    |             |    |         |      |           CF FF FF FF |
      |                                    |             |    |         |      |           30 00 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF CC C0 00 |
      |                                    |             |    |         |      |           0F FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  503 |  7       personnages/fils.s     66 | Data        | 00 |         |   34 | 00/3DC2 : 03 FF FF FC |                  Hex   03FFFFFC3000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCCC0003FFFFFFFFC00
      |                                    |             |    |         |      |           30 00 00 00 |
      |                                    |             |    |         |      |           03 FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF CC C0 00 |
      |                                    |             |    |         |      |           3F FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  504 |  7       personnages/fils.s     67 | Data        | 00 |         |   34 | 00/3DE4 : 03 FF FF FC |                  Hex   03FFFFFC3F3333333FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF330003FFFFFFFFFC00
      |                                    |             |    |         |      |           3F 33 33 33 |
      |                                    |             |    |         |      |           3F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF 33 00 03 |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  505 |  7       personnages/fils.s     68 | Data        | 00 |         |   34 | 00/3E06 : 03 FF FF FF |                  Hex   03FFFFFF0FCCCCCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF33000FFFFFFFFFFC00
      |                                    |             |    |         |      |           0F CC CC CF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF 33 00 0F |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  506 |  7       personnages/fils.s     69 | Data        | 00 |         |   34 | 00/3E28 : 03 FF FF FF |                  Hex   03FFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC3FFFFFF3303FFFFFFFFFFFC00
      |                                    |             |    |         |      |           0F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF C3 FF FF |
      |                                    |             |    |         |      |           FF 33 03 FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  507 |  7       personnages/fils.s     70 | Data        | 00 |         |   34 | 00/3E4A : 03 FF FF FF |                  Hex   03FFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF03FFFFFFCCC3FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           0F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           F0 3F FF FF |
      |                                    |             |    |         |      |           FC CC 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  508 |  7       personnages/fils.s     71 | Data        | 00 |         |   34 | 00/3E6C : 03 FF FF FF |                  Hex   03FFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0CFFFFFFFCCC3FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           0F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           0C FF FF FF |
      |                                    |             |    |         |      |           FC CC 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  509 |  7       personnages/fils.s     72 | Data        | 00 |         |   34 | 00/3E8E : 03 FF FF FF |                  Hex   03FFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0CFFFFFFFFCCC3FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           0F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF C0 |
      |                                    |             |    |         |      |           CF FF FF FF |
      |                                    |             |    |         |      |           FC CC 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  510 |  7       personnages/fils.s     73 | Data        | 00 |         |   34 | 00/3EB0 : 03 FF FF FF |                  Hex   03FFFFFFC3FFFFFFFFFFFFFFFFFFFFFFFFFF30333FFFFFFFFCCC3FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           C3 FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF 30 33 |
      |                                    |             |    |         |      |           3F FF FF FF |
      |                                    |             |    |         |      |           FC CC 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  511 |  7       personnages/fils.s     74 | Data        | 00 |         |   34 | 00/3ED2 : 03 FF FF FF |                  Hex   03FFFFFFC33FFFFFFFFFFFFFFFFFFFFFF3300CCCFFFFFFFFFCCC3FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           C3 3F FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           F3 30 0C CC |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC CC 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  512 |  7       personnages/fils.s     75 | Data        | 00 |         |   34 | 00/3EF4 : 03 FF FF FF |                  Hex   03FFFFFFF0333FFFFFFFFFFFFFCCCCCCC00CCCCFFFFFFFFFFCCC3FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           F0 33 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF CC CC CC |
      |                                    |             |    |         |      |           C0 0C CC CF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC CC 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  513 |  7       personnages/fils.s     76 | Data        | 00 |         |   34 | 00/3F16 : 03 FF FF FF |                  Hex   03FFFFFFFF00CCCCCCCCCCCCCCC000000CCCCCFFFFFFFFFFFCCC3FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF 00 CC CC |
      |                                    |             |    |         |      |           CC CC CC CC |
      |                                    |             |    |         |      |           CC C0 00 00 |
      |                                    |             |    |         |      |           0C CC CC FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC CC 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  514 |  7       personnages/fils.s     77 | Data        | 00 |         |   34 | 00/3F38 : 03 FF FF FF |                  Hex   03FFFFFFFFFC000000000000000CCCCCCCCCCFFFFFFFFFFFFCCC3FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FC 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 0C CC CC |
      |                                    |             |    |         |      |           CC CC CF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC CC 3F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  515 |  7       personnages/fils.s     78 | Data        | 00 |         |   34 | 00/3F5A : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFFF0CCCCCCCCCCCCCCCCCFFFFFFFFFFFFF3330FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF 0C CC CC |
      |                                    |             |    |         |      |           CC CC CC CC |
      |                                    |             |    |         |      |           CC CC FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           F3 33 0F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  516 |  7       personnages/fils.s     79 | Data        | 00 |         |   34 | 00/3F7C : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFFFC33333333333333333FFFFFFFFFFFFF3330FFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF C3 33 33 |
      |                                    |             |    |         |      |           33 33 33 33 |
      |                                    |             |    |         |      |           33 33 FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           F3 33 0F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  517 |  7       personnages/fils.s     80 | Data        | 00 |         |   34 | 00/3F9E : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFFFC3333333333333333FFFFFFFFFFFFFCCCCC3FFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF C3 33 33 |
      |                                    |             |    |         |      |           33 33 33 33 |
      |                                    |             |    |         |      |           33 3F FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           CC CC C3 FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  518 |  7       personnages/fils.s     81 | Empty       | 00 |         |    0 | 00/3FC0               |                                       
  519 |  7       personnages/fils.s     82 | Empty       | 00 |         |    0 | 00/3FC0               |                                       
  520 |  1            personnages.s     28 | Global      | 00 |         |    0 | 00/3FC0               | persoLANGUILLE   ent                  
  521 |  1            personnages.s     29 | Directive   | 00 |         |    0 | 00/3FC0               |                  put   personnages/languille.s
  522 |  8  personnages/languille.s      1 | Data        | 00 |         |   34 | 00/3FC0 : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFF00000000000000000000000000000FFFFFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           F0 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  523 |  8  personnages/languille.s      2 | Data        | 00 |         |   34 | 00/3FE2 : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFC0000000000000000000000000000000003FFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF C0 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           3F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  524 |  8  personnages/languille.s      3 | Data        | 00 |         |   34 | 00/4004 : 03 FF FF FF |                  Hex   03FFFFFFFFFFC0000000000000000000000000000000000000FFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF C0 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  525 |  8  personnages/languille.s      4 | Data        | 00 |         |   34 | 00/4026 : 03 FF FF FF |                  Hex   03FFFFFFFFF0000000000000000000000000000000000000000000FFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF F0 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  526 |  8  personnages/languille.s      5 | Data        | 00 |         |   34 | 00/4048 : 03 FF FF FF |                  Hex   03FFFFFFFF0000000000000000000000000000000000000000000003FFFFFFFFFC00
      |                                    |             |    |         |      |           FF 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 03 |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  527 |  8  personnages/languille.s      6 | Data        | 00 |         |   34 | 00/406A : 03 FF FF FF |                  Hex   03FFFFFFF00000000000000000000000000000000000000000000000FFFFFFFFFC00
      |                                    |             |    |         |      |           F0 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  528 |  8  personnages/languille.s      7 | Data        | 00 |         |   34 | 00/408C : 03 FF FF FF |                  Hex   03FFFFFF0000000000000000000000000000000000000000000000000FFFFFFFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           0F FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  529 |  8  personnages/languille.s      8 | Data        | 00 |         |   34 | 00/40AE : 03 FF FF F0 |                  Hex   03FFFFF000000000000000000000000000000000000000000000000003FFFFFFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           03 FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  530 |  8  personnages/languille.s      9 | Data        | 00 |         |   34 | 00/40D0 : 03 FF FF 00 |                  Hex   03FFFF0000000000000000000000000000000000000000000000000000FFFFFFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
  531 |  8  personnages/languille.s     10 | Data        | 00 |         |   34 | 00/40F2 : 03 FF FC 00 |                  Hex   03FFFC00000000000000000000000000000000000000000000000000000FFFFFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 0F FF FF |
      |                                    |             |    |         |      |           FC 00       |
  532 |  8  personnages/languille.s     11 | Data        | 00 |         |   34 | 00/4114 : 03 FF F0 00 |                  Hex   03FFF0000000000000000000000000000000000000000000000000000003FFFFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 03 FF FF |
      |                                    |             |    |         |      |           FC 00       |
  533 |  8  personnages/languille.s     12 | Data        | 00 |         |   34 | 00/4136 : 03 FF C0 00 |                  Hex   03FFC00000000000000000000000000000000000000000000000000000003FFFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 3F FF |
      |                                    |             |    |         |      |           FC 00       |
  534 |  8  personnages/languille.s     13 | Data        | 00 |         |   34 | 00/4158 : 03 FF 00 00 |                  Hex   03FF000000000000000000000000000000000000000000000000000000000FFFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 0F FF |
      |                                    |             |    |         |      |           FC 00       |
  535 |  8  personnages/languille.s     14 | Data        | 00 |         |   34 | 00/417A : 03 FF 00 00 |                  Hex   03FF0000000000000000000000000000000000000000000000000000000003FFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
  536 |  8  personnages/languille.s     15 | Data        | 00 |         |   34 | 00/419C : 03 FC 00 00 |                  Hex   03FC0000000000000000000000000000000000000000000000000000000003FFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
  537 |  8  personnages/languille.s     16 | Data        | 00 |         |   34 | 00/41BE : 03 FC 00 00 |                  Hex   03FC0000000000000000000000000000000000000000000000000000000000FFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 FF |
      |                                    |             |    |         |      |           FC 00       |
  538 |  8  personnages/languille.s     17 | Data        | 00 |         |   34 | 00/41E0 : 03 F0 00 00 |                  Hex   03F00000000000000000000000000000000000000000000000000000000000FFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 FF |
      |                                    |             |    |         |      |           FC 00       |
  539 |  8  personnages/languille.s     18 | Data        | 00 |         |   34 | 00/4202 : 03 F0 00 00 |                  Hex   03F000000000000000000000000000000000000000000000000000000000003FFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 3F |
      |                                    |             |    |         |      |           FC 00       |
  540 |  8  personnages/languille.s     19 | Data        | 00 |         |   34 | 00/4224 : 03 C0 00 00 |                  Hex   03C000000000000000000000000000000000000000000000000000000000003FFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 3F |
      |                                    |             |    |         |      |           FC 00       |
  541 |  8  personnages/languille.s     20 | Data        | 00 |         |   34 | 00/4246 : 03 C0 00 00 |                  Hex   03C000000000000000000000000000000000000000000000000000000000000FFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 0F |
      |                                    |             |    |         |      |           FC 00       |
  542 |  8  personnages/languille.s     21 | Data        | 00 |         |   34 | 00/4268 : 03 C0 00 00 |                  Hex   03C000000000000000000000000000000000000000000330000000000000000FFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 30 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 0F |
      |                                    |             |    |         |      |           FC 00       |
  543 |  8  personnages/languille.s     22 | Data        | 00 |         |   34 | 00/428A : 03 C0 00 00 |                  Hex   03C000000000000000000000000000000000000000000FC00000000000000003FC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 0F C0 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 03 |
      |                                    |             |    |         |      |           FC 00       |
  544 |  8  personnages/languille.s     23 | Data        | 00 |         |   34 | 00/42AC : 03 C0 00 00 |                  Hex   03C0000000000000000000000000000000000000000FFFF00000000000000003FC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 0F FF F0 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 03 |
      |                                    |             |    |         |      |           FC 00       |
  545 |  8  personnages/languille.s     24 | Data        | 00 |         |   34 | 00/42CE : 03 C0 00 00 |                  Hex   03C00000000000000000000000000000000000000FFFFFF00000000000000003FC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           0F FF FF F0 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 03 |
      |                                    |             |    |         |      |           FC 00       |
  546 |  8  personnages/languille.s     25 | Data        | 00 |         |   34 | 00/42F0 : 03 C0 00 00 |                  Hex   03C000000000000000000000000000000000000FFFFFFFFC000000000000000FFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
